egoid,major1rc_2,major2rc_2,degreeintent_2,majorevent_2
44869,507.0,258.3905723905724,"M.D., D.O., D.D.S., or D.V.M.",no
43516,510.0,135.0,"M.D., D.O., D.D.S., or D.V.M.",no
89411,117.0,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",no
74285,110.0,128.0,J.D. (Law),no
56527,507.0,258.3905723905724,"M.D., D.O., D.D.S., or D.V.M.",no
16819,506.0,510.0,Ph.D or Ed.D.,yes
34591,109.0,128.0,J.D. (Law),no
89972,309.0,258.3905723905724,"Bachelor's degree (B.A., B.S., etc.)",no
92552,302.0,258.3905723905724,"Bachelor's degree (B.A., B.S., etc.)",yes
73158,306.0,258.3905723905724,"Bachelor's degree (B.A., B.S., etc.)",no
45963,503.0,507.0,"M.D., D.O., D.D.S., or D.V.M.",yes
22138,507.0,110.0,Ph.D or Ed.D.,no
90136,333.734693877551,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",no
46744,504.0,506.0,"Bachelor's degree (B.A., B.S., etc.)",no
77941,507.0,503.0,"M.D., D.O., D.D.S., or D.V.M.",yes
44873,401.0,403.0,"Master's Degree (M.A., M.S., MBA, etc.)",yes
36540,301.0,258.3905723905724,Ph.D or Ed.D.,no
83005,131.0,113.0,"Bachelor's degree (B.A., B.S., etc.)",no
31439,501.0,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",yes
21899,302.0,309.0,"Bachelor's degree (B.A., B.S., etc.)",yes
29232,308.0,100.0,Ph.D or Ed.D.,no
32249,406.0,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",no
45375,109.0,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",no
25536,306.0,305.0,"Bachelor's degree (B.A., B.S., etc.)",no
32037,401.0,514.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
46558,301.0,309.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
24016,128.0,109.0,J.D. (Law),no
52277,110.0,111.0,Ph.D or Ed.D.,no
93699,401.0,401.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
36875,406.0,102.0,J.D. (Law),no
84011,503.0,258.3905723905724,Ph.D or Ed.D.,no
90646,309.0,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",yes
88008,308.0,303.0,"Bachelor's degree (B.A., B.S., etc.)",no
88967,109.0,501.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
46701,333.734693877551,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",no
83566,134.0,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",no
21090,305.0,120.0,"Bachelor's degree (B.A., B.S., etc.)",no
69419,503.0,113.0,"M.D., D.O., D.D.S., or D.V.M.",no
87032,200.0,258.3905723905724,Ph.D or Ed.D.,yes
94641,302.0,305.0,Ph.D or Ed.D.,yes
82728,510.0,258.3905723905724,"M.D., D.O., D.D.S., or D.V.M.",no
45076,404.0,403.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
58437,306.0,302.0,"Master's Degree (M.A., M.S., MBA, etc.)",yes
94862,403.0,501.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
14606,304.0,258.3905723905724,"M.D., D.O., D.D.S., or D.V.M.",no
64075,333.734693877551,258.3905723905724,"M.D., D.O., D.D.S., or D.V.M.",yes
39787,507.0,103.0,Ph.D or Ed.D.,no
82376,200.0,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",no
44872,507.0,510.0,Ph.D or Ed.D.,no
87783,333.734693877551,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",no
47498,333.734693877551,258.3905723905724,"Master's Degree (M.A., M.S., MBA, etc.)",no
57325,123.0,129.0,Ph.D or Ed.D.,no
53776,302.0,258.3905723905724,"Bachelor's degree (B.A., B.S., etc.)",no
58633,309.0,258.3905723905724,J.D. (Law),no
27306,507.0,131.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
80607,131.0,140.0,Ph.D or Ed.D.,no
73143,403.0,128.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
35797,305.0,258.3905723905724,"Bachelor's degree (B.A., B.S., etc.)",no
