egoid,major1rc_5,major2rc_5,degreeintent_5,majorevent_5
44869,507.0,204.00900900900905,"M.D., D.O., D.D.S., or D.V.M.",no
43516,337.4675675675676,204.00900900900905,,
89411,117.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",
74285,337.4675675675676,204.00900900900905,,
56527,337.4675675675676,204.00900900900905,,
16819,337.4675675675676,204.00900900900905,,
34591,117.0,128.0,"Bachelor's degree (B.A., B.S., etc.)",no
89972,337.4675675675676,204.00900900900905,,
92552,305.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",yes
73158,306.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
45963,503.0,204.00900900900905,"M.D., D.O., D.D.S., or D.V.M.",no
22138,507.0,110.0,"M.D., D.O., D.D.S., or D.V.M.",no
90136,337.4675675675676,204.00900900900905,,
46744,337.4675675675676,204.00900900900905,,
77941,302.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
44873,401.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
36540,337.4675675675676,204.00900900900905,,
14527,337.4675675675676,204.00900900900905,,
83005,131.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
31439,501.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
21899,302.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
29232,337.4675675675676,204.00900900900905,,
32249,403.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
45375,109.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
25536,306.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
32037,402.0,501.0,"Master's Degree (M.A., M.S., MBA, etc.)",yes
90476,337.4675675675676,204.00900900900905,,
46558,301.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
24016,337.4675675675676,204.00900900900905,,
52277,337.4675675675676,204.00900900900905,,
93699,401.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
36875,406.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
84011,503.0,204.00900900900905,"M.D., D.O., D.D.S., or D.V.M.",no
90646,309.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",yes
88008,303.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
88967,337.4675675675676,204.00900900900905,,
46701,337.4675675675676,204.00900900900905,,
83566,134.0,204.00900900900905,Ph.D or Ed.D.,no
21090,305.0,204.00900900900905,Ph.D or Ed.D.,no
69419,337.4675675675676,204.00900900900905,,
87032,200.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
94641,305.0,204.00900900900905,Ph.D or Ed.D.,no
82728,510.0,104.0,"M.D., D.O., D.D.S., or D.V.M.",no
45076,403.0,131.0,"Bachelor's degree (B.A., B.S., etc.)",no
58437,309.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
94862,403.0,501.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
14606,304.0,204.00900900900905,"M.D., D.O., D.D.S., or D.V.M.",yes
64075,402.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
39787,307.0,109.0,Ph.D or Ed.D.,no
82376,337.4675675675676,204.00900900900905,,
44872,507.0,135.0,"M.D., D.O., D.D.S., or D.V.M.",no
87783,401.0,125.0,J.D. (Law),no
22199,337.4675675675676,204.00900900900905,,
47498,337.4675675675676,204.00900900900905,,
57325,503.0,123.0,Ph.D or Ed.D.,no
53776,337.4675675675676,204.00900900900905,,
58633,337.4675675675676,204.00900900900905,,
27306,507.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
80607,337.4675675675676,204.00900900900905,,
73143,337.4675675675676,204.00900900900905,,
35797,337.4675675675676,204.00900900900905,,
46365,511.0,204.00900900900905,"M.D., D.O., D.D.S., or D.V.M.",no
30596,337.4675675675676,204.00900900900905,,
31045,337.4675675675676,204.00900900900905,,
74492,511.0,514.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
76791,337.4675675675676,204.00900900900905,,
21348,337.4675675675676,204.00900900900905,,
23287,100.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
14763,337.4675675675676,204.00900900900905,,
22066,337.4675675675676,204.00900900900905,,
64058,337.4675675675676,204.00900900900905,,
28247,200.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",yes
72873,337.4675675675676,204.00900900900905,,
67544,337.4675675675676,204.00900900900905,,
76810,337.4675675675676,204.00900900900905,,
51760,306.0,204.00900900900905,Ph.D or Ed.D.,no
72806,109.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
98766,403.0,112.0,"Master's Degree (M.A., M.S., MBA, etc.)",no
23042,337.4675675675676,204.00900900900905,,
60997,309.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
36038,337.4675675675676,204.00900900900905,,
39146,503.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
60963,337.4675675675676,204.00900900900905,,
67918,303.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
34467,507.0,204.00900900900905,"M.D., D.O., D.D.S., or D.V.M.",no
42132,337.4675675675676,204.00900900900905,,
41268,337.4675675675676,204.00900900900905,,
90692,102.0,109.0,J.D. (Law),no
32668,109.0,130.0,"Bachelor's degree (B.A., B.S., etc.)",yes
24079,302.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
59673,303.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
74899,509.0,204.00900900900905,"M.D., D.O., D.D.S., or D.V.M.",no
48891,337.4675675675676,204.00900900900905,,
81807,302.0,204.00900900900905,Ph.D or Ed.D.,no
77187,337.4675675675676,204.00900900900905,,
91176,508.0,506.0,Ph.D or Ed.D.,no
22292,337.4675675675676,204.00900900900905,,
35011,402.0,128.0,"Bachelor's degree (B.A., B.S., etc.)",no
76785,337.4675675675676,204.00900900900905,,
60903,337.4675675675676,204.00900900900905,,
10115,337.4675675675676,204.00900900900905,,
35416,309.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
89710,128.0,132.0,J.D. (Law),no
97596,405.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",yes
39129,510.0,204.00900900900905,"M.D., D.O., D.D.S., or D.V.M.",no
57359,503.0,204.00900900900905,"M.D., D.O., D.D.S., or D.V.M.",no
17308,503.0,131.0,"M.D., D.O., D.D.S., or D.V.M.",no
51851,337.4675675675676,204.00900900900905,,
35855,337.4675675675676,204.00900900900905,,
67334,337.4675675675676,204.00900900900905,,
60230,337.4675675675676,204.00900900900905,,
77838,403.0,204.00900900900905,"Bachelor's degree (B.A., B.S., etc.)",no
37371,337.4675675675676,204.00900900900905,,
57292,337.4675675675676,204.00900900900905,,
66406,337.4675675675676,204.00900900900905,,
90447,337.4675675675676,204.00900900900905,,
56798,128.0,204.00900900900905,J.D. (Law),yes
28827,337.4675675675676,204.00900900900905,,
23115,337.4675675675676,204.00900900900905,,
77872,304.0,204.00900900900905,"Master's Degree (M.A., M.S., MBA, etc.)",no
