egoid,SelfEsteem_1_8,SelfEsteem_2_8,SelfEsteem_3_8,SelfEsteem_4_8,SelfEsteem_5_8,SelfEsteem_6_8,SelfEsteem_7_8,SelfEsteem_8_8,SelfEsteem_9_8,SelfEsteem_10_8,SelfEsteem_8,lonely_1_8,lonely_2_8,lonely_3_8,lonely_4_8,lonely_5_8,lonely_6_8,lonely_7_8,lonely_8_8,lonely_9_8,lonely_10_8,lonely_11_8,lonely_12_8,lonely_13_8,lonely_14_8,lonely_15_8,selsa_rom_8,selsa_fam_8,selsa_soc_8,Trust_1_8,Trust_2_8,Trust_3_8,Trust_4_8,Trust_5_8,Trust_6_8,Trust_8,SelfReg_1_8,SelfReg_3_8,SelfReg_4_8,SelfReg_5_8,SelfReg_6_8,SelfReg_7_8,SelfReg_8_8,SelfReg_9_8,SelfReg_10_8,SelfReg_11_8,SelfReg_12_8,SelfReg_13_8,selfreg_scale_8
54956,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5835807666666667,0.5964564600000001,0.6860373333333335,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665
14847,Strongly Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,32.0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,-1.282197,0.17396939,0.019140696,Agree,Agree,Agree,Disagree,Agree,Agree,2.6666667,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Neither Agree nor Disagree,3.0
85453,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.66666666666666,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.7517148766666667,0.59914598,0.6904757133333334,Agree,Agree,Disagree,Agree,Agree,Agree,2.944444433333333,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.583333333333333
19827,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,36.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.2956011099999999,0.4960321066666666,0.0602329867133333,Agree,Agree,Disagree,Agree,Agree,Agree,2.7777777666666665,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.75
31121,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,0.6105863066666667,0.8571511466666667,1.0895933446666666,Agree,Agree,Disagree,Agree,Agree,Agree,2.8888889,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.75
38683,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,39.66666666666666,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,1.0062808466666668,-0.3615698363333333,-0.4377965666666666,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333333666666665,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.166666633333333
82918,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,39.66666666666666,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,0.1194498033333333,0.10490302,0.3104113966666667,Agree,Agree,Disagree,Agree,Agree,Agree,3.2777777666666665,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.305555533333333
43382,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5835807666666667,0.5964564600000001,0.6860373333333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665
44344,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5835807666666667,0.5964564600000001,0.6860373333333335,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665
94215,Disagree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,Strongly Agree,Disagree,Neither Agree nor Disagree,33.0,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,-1.1740205,-0.32746229,0.0040652584,Disagree,Neither Agree or Disagree,Agree,Agree,Strongly Disagree,Agree,2.6666667,Disagree,Disagree,Agree,Disagree,Neither Agree nor Disagree,Agree,Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,2.25
80675,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,39.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,0.7284176573333333,0.2855894699999999,0.2773218466666666,Agree,Agree,Disagree,Agree,Agree,Agree,3.1666666666666665,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.5
57144,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5835807666666667,0.59645646,0.6860373333333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665
94662,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.66666666666666,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.38654005,0.9665360866666668,1.5989039900000002,Agree,Agree,Disagree,Agree,Agree,Agree,2.722222233333333,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.444444433333333
98700,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Strongly Disagree,Agree,40.0,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,-0.96267855,0.25798851,-0.42214426,Agree,Neither Agree or Disagree,Disagree,Neither Agree or Disagree,Disagree,Neither Agree or Disagree,3.5,Strongly Disagree,Disagree,Agree,Disagree,Neither Agree nor Disagree,Agree,Disagree,Strongly Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,1.75
44675,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,36.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.1520598566666666,0.9295939233333332,0.8911288733333335,Agree,Agree,Disagree,Agree,Agree,Agree,2.722222233333333,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.305555566666667
33341,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,39.66666666666666,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.0202667466666666,0.5703950666666667,0.74643915,Agree,Agree,Disagree,Agree,Agree,Agree,3.055555566666667,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.1666667
37396,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.66666666666666,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,0.6360968366666667,0.2672187649999999,-0.05463106,Agree,Agree,Disagree,Agree,Agree,Agree,3.555555566666667,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.068181833333333
65072,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.66666666666666,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.7513045766666666,0.9650196066666666,1.0473314933333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.055555566666667,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3611111
37148,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,32.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,0.0079895699999999,0.3580516466666667,3.5513453666666663,Agree,Agree,Disagree,Agree,Agree,Agree,2.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.2777777666666665
11910,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,39.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5300561733333334,0.5989998900000001,0.67596391,Agree,Agree,Disagree,Agree,Agree,Agree,2.8333333666666665,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.3888889
75438,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,37.66666666666666,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,0.5010391366666667,-0.6358154033333333,0.9928927333333334,Agree,Agree,Disagree,Agree,Agree,Agree,3.444444433333333,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.944444466666667
99733,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,34.0,Disagree,Disagree,Neither Agree nor Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,0.61210316,-0.36193335,-0.87506288,Agree,Neither Agree or Disagree,Disagree,Agree,Neither Agree or Disagree,Agree,3.6666667,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,2.0833333
27407,Neither Agree nor Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,32.0,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,1.3895292,-0.79198325,-0.22695309,Neither Agree or Disagree,Neither Agree or Disagree,Disagree,Agree,Agree,Agree,3.3333333,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Disagree,Disagree,Agree,Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Agree,2.4166667
14250,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,31.33333333333333,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.6341095066666668,0.4754952133333334,1.1625482543333334,Agree,Agree,Disagree,Agree,Agree,Agree,2.8888889,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.722222233333333
43794,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Agree,Neither Agree nor Disagree,Strongly Agree,Agree,Disagree,27.0,Strongly Disagree,Strongly Disagree,Somewhat Agree,Agree,Agree,Strongly Disagree,Somewhat Agree,Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Agree,1.2020621,0.30577224,0.04038813,Agree,Agree,Neither Agree or Disagree,Agree,Agree,Agree,3.1666667,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,3.5833333
73918,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,47.0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333333,Disagree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,2.0
60216,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5835807666666667,0.5964564600000001,0.6860373333333335,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665
28681,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2360176,-0.4295136566666667,-0.5311061389999999,Agree,Agree,Disagree,Agree,Agree,Agree,3.222222233333333,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0
51437,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,49.0,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,1.1101251,-0.69674194,-0.5274263,Agree,Agree,Disagree,Neither Agree or Disagree,Agree,Agree,3.1666667,Disagree,Disagree,Agree,Strongly Disagree,Agree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Strongly Disagree,Disagree,2.1666667
21932,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,1.2607459,-0.62968022,-0.78971183,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333333,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,1.4166666
29733,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5835807666666667,0.59645646,0.6860373333333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665
98206,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5835807666666667,0.59645646,0.6860373333333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665
36385,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.2454785833333333,0.5985454433333334,0.6550695033333334,Agree,Agree,Disagree,Agree,Agree,Agree,3.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.75
26651,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.66666666666666,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.0064001033333333,-0.7772870833333334,-0.1543916266666666,Agree,Agree,Disagree,Agree,Agree,Agree,3.6666666666666665,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,1.8611111333333328
54030,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5835807666666667,0.59645646,0.6860373333333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665
67993,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,41.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-0.5835807666666667,0.5964564600000001,0.6860373333333335,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665
96543,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,47.333333333333336,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.06496439,-0.6239814,-0.6468775099999999,Agree,Agree,Disagree,Agree,Agree,Agree,3.499999966666667,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.333333333333333
