egoid,exercisealone_6,exerciseothers_6,clubsports_6,swimming_6
44869,Not at all,Not at all,Not at all,Not at all
92552,1-2 times a month,Not at all,1-2 times a week,Not at all
73158,1-2 times a week,Three times a week or more,Not at all,Not at all
45963,1-2 times a week,1-2 times a week,Not at all,Not at all
22138,Not at all,1-2 times a week,Not at all,Not at all
77941,Not at all,Not at all,Not at all,Not at all
44873,1-2 times a week,Three times a week or more,1-2 times a week,Not at all
83005,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
31439,Less than 1-2 times a month,Less than 1-2 times a month,1-2 times a month,Not at all
21899,Less than 1-2 times a month,Not at all,1-2 times a week,Not at all
46558,1-2 times a month,Less than 1-2 times a month,1-2 times a month,Not at all
93699,Less than 1-2 times a month,1-2 times a week,Less than 1-2 times a month,Not at all
36875,Three times a week or more,1-2 times a week,Not at all,Not at all
84011,1-2 times a week,Three times a week or more,Three times a week or more,Three times a week or more
90646,1-2 times a week,Not at all,1-2 times a week,Not at all
88008,Three times a week or more,1-2 times a week,1-2 times a week,Less than 1-2 times a month
83566,Not at all,1-2 times a month,Not at all,Not at all
21090,1-2 times a month,1-2 times a month,Not at all,Less than 1-2 times a month
94641,Less than 1-2 times a month,Not at all,Not at all,Not at all
82728,1-2 times a week,1-2 times a month,Not at all,Not at all
45076,Three times a week or more,Three times a week or more,Three times a week or more,Three times a week or more
58437,Three times a week or more,1-2 times a week,Less than 1-2 times a month,Not at all
14606,1-2 times a week,Three times a week or more,Three times a week or more,Not at all
64075,Three times a week or more,1-2 times a month,Not at all,Not at all
44872,1-2 times a week,Three times a week or more,Three times a week or more,Not at all
57325,Not at all,Three times a week or more,Not at all,Not at all
27306,Three times a week or more,1-2 times a week,Not at all,Less than 1-2 times a month
46365,Three times a week or more,Less than 1-2 times a month,1-2 times a month,Not at all
74492,Three times a week or more,1-2 times a month,Not at all,Not at all
51760,Three times a week or more,Not at all,Three times a week or more,Not at all
72806,Three times a week or more,1-2 times a month,Not at all,Not at all
98766,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
60997,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month
36038,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month
39146,Less than 1-2 times a month,Not at all,Not at all,Not at all
67918,1-2 times a month,Not at all,Not at all,Not at all
34467,1-2 times a week,Three times a week or more,Not at all,Less than 1-2 times a month
32668,1-2 times a week,Not at all,1-2 times a week,Not at all
24079,Three times a week or more,Three times a week or more,Three times a week or more,Not at all
59673,1-2 times a week,1-2 times a month,Not at all,Not at all
74899,1-2 times a week,1-2 times a week,1-2 times a month,Not at all
81807,Three times a week or more,1-2 times a week,Not at all,Not at all
91176,Not at all,1-2 times a week,Not at all,Not at all
35011,1-2 times a month,1-2 times a week,1-2 times a week,Not at all
35416,1-2 times a month,Not at all,Less than 1-2 times a month,Not at all
89710,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
97596,Three times a week or more,Less than 1-2 times a month,Not at all,Not at all
57359,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
17308,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
77872,1-2 times a week,Less than 1-2 times a month,1-2 times a month,Not at all
72348,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
89607,Not at all,Not at all,Not at all,Not at all
28820,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
35347,Not at all,Not at all,Not at all,Not at all
45641,1-2 times a week,Less than 1-2 times a month,1-2 times a month,Not at all
73452,Three times a week or more,Three times a week or more,1-2 times a week,Less than 1-2 times a month
28312,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
13486,1-2 times a week,Three times a week or more,Three times a week or more,Not at all
56805,1-2 times a week,Three times a week or more,1-2 times a week,Not at all
26800,1-2 times a week,1-2 times a month,Not at all,Not at all
60493,Not at all,Not at all,Not at all,Not at all
84390,Three times a week or more,1-2 times a month,Not at all,Not at all
74845,Three times a week or more,1-2 times a month,Less than 1-2 times a month,Not at all
60396,Three times a week or more,Three times a week or more,Not at all,Not at all
92412,Three times a week or more,Not at all,1-2 times a week,Not at all
92038,Three times a week or more,Three times a week or more,Not at all,Not at all
86440,Not at all,1-2 times a week,1-2 times a month,Not at all
95585,Three times a week or more,Less than 1-2 times a month,Not at all,Not at all
14737,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
28223,Not at all,1-2 times a month,1-2 times a month,Not at all
20179,Three times a week or more,Not at all,Not at all,Not at all
28653,1-2 times a month,Three times a week or more,Not at all,Not at all
95559,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
30152,1-2 times a month,Not at all,Not at all,Not at all
60367,Not at all,Not at all,Not at all,Not at all
59592,1-2 times a week,Not at all,Not at all,Not at all
22897,1-2 times a month,1-2 times a week,1-2 times a week,Not at all
89652,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
28724,Three times a week or more,1-2 times a month,1-2 times a week,Not at all
69831,Not at all,Not at all,Less than 1-2 times a month,Not at all
50072,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
44927,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
71894,Three times a week or more,Not at all,Not at all,Not at all
66676,1-2 times a week,Three times a week or more,Not at all,1-2 times a month
95930,Three times a week or more,1-2 times a week,1-2 times a week,1-2 times a month
70962,1-2 times a month,Not at all,Not at all,Not at all
30453,Not at all,Not at all,Not at all,Not at all
18677,Three times a week or more,Less than 1-2 times a month,1-2 times a month,Not at all
58682,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Not at all
79834,Less than 1-2 times a month,Not at all,Not at all,Not at all
93471,Three times a week or more,Three times a week or more,Not at all,Not at all
38052,Not at all,1-2 times a week,1-2 times a week,Less than 1-2 times a month
47810,1-2 times a week,Not at all,1-2 times a week,Not at all
58196,1-2 times a week,1-2 times a week,Not at all,Not at all
48224,1-2 times a week,Not at all,Not at all,Not at all
30137,Three times a week or more,1-2 times a week,1-2 times a month,Not at all
68318,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
62246,Three times a week or more,1-2 times a week,1-2 times a week,Less than 1-2 times a month
61028,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
55424,1-2 times a week,Three times a week or more,Not at all,Not at all
23576,Three times a week or more,Three times a week or more,1-2 times a month,Not at all
93485,Three times a week or more,Less than 1-2 times a month,Not at all,Not at all
62617,Three times a week or more,Not at all,Not at all,Not at all
42137,Three times a week or more,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
37305,Less than 1-2 times a month,Not at all,Not at all,Not at all
69057,Three times a week or more,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
83542,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
18222,1-2 times a week,Three times a week or more,1-2 times a week,Not at all
39738,1-2 times a week,1-2 times a week,Not at all,Not at all
26858,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
38826,Not at all,Not at all,Not at all,Not at all
93504,1-2 times a week,Not at all,Not at all,Not at all
64232,1-2 times a week,1-2 times a week,Three times a week or more,Less than 1-2 times a month
37404,1-2 times a week,1-2 times a week,Not at all,Not at all
82248,1-2 times a month,Not at all,Not at all,Not at all
69936,1-2 times a month,1-2 times a week,1-2 times a week,Not at all
